[21-Dec-2025 19:27:24 UTC] PHP Warning:  require_once(C:\laragon\www\barcelonarutas\wp-content\plugins\barcelona-core_off/includes/post-types.php): Failed to open stream: No such file or directory in C:\laragon\www\barcelonarutas\wp-content\plugins\barcelona-core_off\barcelonarutas-core.php on line 16
[27-Dec-2025 01:21:29 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[27-Dec-2025 01:21:30 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[27-Dec-2025 01:21:30 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[27-Dec-2025 01:21:30 UTC] Automatic updates starting...
[27-Dec-2025 01:21:31 UTC]   Automatic plugin updates starting...
[27-Dec-2025 01:21:31 UTC]   Automatic plugin updates complete.
[27-Dec-2025 01:21:31 UTC]   Automatic theme updates starting...
[27-Dec-2025 01:21:31 UTC]   Automatic theme updates complete.
[27-Dec-2025 01:21:31 UTC] Automatic updates complete.
[27-Dec-2025 01:21:32 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[27-Dec-2025 01:21:32 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[27-Dec-2025 01:21:34 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[27-Dec-2025 01:21:34 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[27-Dec-2025 01:21:45 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[27-Dec-2025 01:21:46 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[27-Dec-2025 01:21:49 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[27-Dec-2025 01:21:50 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[27-Dec-2025 01:21:53 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[27-Dec-2025 01:21:57 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[27-Dec-2025 01:22:00 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[27-Dec-2025 01:22:03 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[27-Dec-2025 01:22:08 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[27-Dec-2025 01:22:11 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[27-Dec-2025 01:22:32 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[27-Dec-2025 01:22:35 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[27-Dec-2025 01:22:38 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[27-Dec-2025 01:22:51 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[27-Dec-2025 01:22:53 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[27-Dec-2025 01:22:55 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[27-Dec-2025 01:22:56 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
